path,name,score,size_bytes,axis_path_hits,axis_text_hits,is_textlike,binary_meta,preview
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/gse235923_dx_pred_broad_fractions_by_sample_restricted.csv,gse235923_dx_pred_broad_fractions_by_sample_restricted.csv,46,2005,{},"{""ilr_prog_vs_mature"": 1}",True,,"sample_id,B_Plasma,Erythroid_Baso,HSPC_Prog,Myeloid_APC,T_NK
Sample10_DX,0.07777777777777778,0.0,0.044444444444444446,0.0,0.8777777777777778
Sample11_DX,0.09063444108761329,0.030211480362537766,0.006042296072507553,0.0030211480362537764,0.8700906344410876
Sample12_DX,0.2795031055900621,0.043478260869565216,0.0,0.018633540372670808,0.6583850931677019
Sample13_DX,0.14207650273224043,0.22404371584699453,0.0,0.00546448087431694,0.6284153005464481
Sample14_DX,0.13378378378378378,0.03648648648648649,0.12702702702702703,0.05810810810810811,0.6445945945945946
Sample16_DX,0.008264462809917356,0.8482344102178813,0.011269722013523666,0.08715251690458302,0.045078888054094664
Sample17_DX,0.3182917002417405,0.11361804995970991,0.024174053182917002,0.14746172441579372,0.3964544721998388
Sample18_DX,0.1977436540269508,0.08022563459730492,0.020369790034471952,0.0015669069257286117,0.7000940144155438
Sample19_DX,0.12573673870333987,0.029469548133595286,0.11591355599214145,0.2868369351669941,0.44204322200392926
Sample1_DX,0.06565656565656566,0.08585858585858586,0.22727272727272727,0.015151515151515152,0.6060606060606061
Sample20_DX,0.056338028169014086,0.11408450704225352,0.08169014084507042,0.0028169014084507044,0.7450704225352113
Sample2_DX,0.14776883686905634,0.06803218727139722,0.1185076810534016,0.12216532553035844,0.5435259692757864
Sample3_DX,0.1619718309859155,0.2992957746478873,0.04401408450704225,0.0,0.49471830985915494
Sample4_DX,0.16621983914209115,0.1385165326184093,0.014298480786416443,0.0035746201966041107,0.677390527256479
Sample5_DX,0.0528169014084507,0.3767605633802817,0.08450704225352113,0.0,0.4859154929577465
Sample6_DX,0.12057416267942583,0.045933014354066985,0.215311004784689,0.08133971291866028,0.5368421052631579
Sample7_DX,0.13310580204778158,0.0,0.011376564277588168,0.5255972696245734,0.32992036405005687
Sample8_DX,0.03125,0.684375,0.015625,0.0125,0.25625
Sample9_DX,0.4230769230769231,0.03550295857988166,0.011834319526627219,0.06804733727810651,0.46153846153846156
"
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/gse235923_dx_predicted_sample_summary.csv,gse235923_dx_predicted_sample_summary.csv,43,1773,{},{},True,,"sample_id,gsm,sample_base,timepoint,total_cells,pred_malignant_cells,pred_normal_cells,pred_malignant_frac,pred_normal_frac
Sample1_DX,GSM7511998,Sample1,DX,4265,4067,198,0.9535756154747949,0.046424384525205156
Sample10_DX,GSM7512012,Sample10,DX,1431,1341,90,0.9371069182389937,0.06289308176100629
Sample11_DX,GSM7512013,Sample11,DX,3047,2716,331,0.8913685592385954,0.10863144076140466
Sample12_DX,GSM7512014,Sample12,DX,2276,2115,161,0.929261862917399,0.07073813708260106
Sample13_DX,GSM7512015,Sample13,DX,3821,3638,183,0.95210677833028,0.04789322166971997
Sample14_DX,GSM7512016,Sample14,DX,4134,3394,740,0.8209966134494436,0.17900338655055636
Sample16_DX,GSM7512019,Sample16,DX,4278,2947,1331,0.6888733052828424,0.31112669471715754
Sample17_DX,GSM7512021,Sample17,DX,3442,2201,1241,0.6394538059267868,0.36054619407321326
Sample18_DX,GSM7512023,Sample18,DX,4848,1657,3191,0.3417904290429043,0.6582095709570958
Sample19_DX,GSM7512025,Sample19,DX,4430,3921,509,0.8851015801354402,0.11489841986455981
Sample2_DX,GSM7511999,Sample2,DX,3495,2128,1367,0.6088698140200286,0.3911301859799714
Sample20_DX,GSM7512027,Sample20,DX,5041,4331,710,0.8591549295774648,0.14084507042253522
Sample3_DX,GSM7512000,Sample3,DX,2679,2111,568,0.7879805897723031,0.2120194102276969
Sample4_DX,GSM7512002,Sample4,DX,4268,3149,1119,0.7378163074039362,0.2621836925960637
Sample5_DX,GSM7512003,Sample5,DX,2964,2680,284,0.9041835357624831,0.09581646423751687
Sample6_DX,GSM7512006,Sample6,DX,9588,8543,1045,0.8910095953274927,0.1089904046725073
Sample7_DX,GSM7512009,Sample7,DX,3457,2577,880,0.74544402661267,0.25455597338733005
Sample8_DX,GSM7512010,Sample8,DX,3057,2737,320,0.8953222113182859,0.1046777886817141
Sample9_DX,GSM7512011,Sample9,DX,3965,3627,338,0.9147540983606557,0.08524590163934426
"
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/gse235923_dx_secondary_calibration_sample_summary.csv,gse235923_dx_secondary_calibration_sample_summary.csv,38,1072,{},{},True,,"gsm,sample_base,timepoint,sample_id,n_cells,n_genes,matrix_nnz
GSM7511998,Sample1,DX,Sample1_DX,4265,33538,5473169
GSM7512012,Sample10,DX,Sample10_DX,1431,33538,1346114
GSM7512013,Sample11,DX,Sample11_DX,3047,33538,3846211
GSM7512014,Sample12,DX,Sample12_DX,2276,33538,2308038
GSM7512015,Sample13,DX,Sample13_DX,3821,33538,5102106
GSM7512016,Sample14,DX,Sample14_DX,4134,33538,6649190
GSM7512019,Sample16,DX,Sample16_DX,4278,36613,10424130
GSM7512021,Sample17,DX,Sample17_DX,3442,36613,5505455
GSM7512023,Sample18,DX,Sample18_DX,4848,36601,5788057
GSM7512025,Sample19,DX,Sample19_DX,4430,36613,9918745
GSM7511999,Sample2,DX,Sample2_DX,3495,33538,5364184
GSM7512027,Sample20,DX,Sample20_DX,5041,36613,9434668
GSM7512000,Sample3,DX,Sample3_DX,2679,33538,4648419
GSM7512002,Sample4,DX,Sample4_DX,4268,33538,8464857
GSM7512003,Sample5,DX,Sample5_DX,2964,33538,2116267
GSM7512006,Sample6,DX,Sample6_DX,9588,33538,8673082
GSM7512009,Sample7,DX,Sample7_DX,3457,33538,5351900
GSM7512010,Sample8,DX,Sample8_DX,3057,33538,2375360
GSM7512011,Sample9,DX,Sample9_DX,3965,33538,5078985
"
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/gse235923_dx_secondary_calibration_sample_summary_gexonly.csv,gse235923_dx_secondary_calibration_sample_summary_gexonly.csv,38,1079,{},{},True,,"gsm,sample_base,timepoint,sample_id,n_cells,n_gex_features,matrix_nnz
GSM7511998,Sample1,DX,Sample1_DX,4265,30397,5450296
GSM7512012,Sample10,DX,Sample10_DX,1431,30397,1340104
GSM7512013,Sample11,DX,Sample11_DX,3047,30397,3832037
GSM7512014,Sample12,DX,Sample12_DX,2276,30397,2298107
GSM7512015,Sample13,DX,Sample13_DX,3821,30397,5081341
GSM7512016,Sample14,DX,Sample14_DX,4134,30397,6620952
GSM7512019,Sample16,DX,Sample16_DX,4278,32401,10333229
GSM7512021,Sample17,DX,Sample17_DX,3442,32401,5459421
GSM7512023,Sample18,DX,Sample18_DX,4848,32401,5751691
GSM7512025,Sample19,DX,Sample19_DX,4430,32401,9841708
GSM7511999,Sample2,DX,Sample2_DX,3495,30397,5338165
GSM7512027,Sample20,DX,Sample20_DX,5041,32401,9358307
GSM7512000,Sample3,DX,Sample3_DX,2679,30397,4621698
GSM7512002,Sample4,DX,Sample4_DX,4268,30397,8421751
GSM7512003,Sample5,DX,Sample5_DX,2964,30397,2104747
GSM7512006,Sample6,DX,Sample6_DX,9588,30397,8640122
GSM7512009,Sample7,DX,Sample7_DX,3457,30397,5326883
GSM7512010,Sample8,DX,Sample8_DX,3057,30397,2366897
GSM7512011,Sample9,DX,Sample9_DX,3965,30397,5060582
"
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/comparison_figure/primary_vs_secondary_comparison_2x2.pdf,primary_vs_secondary_comparison_2x2.pdf,37,27370,{},{},False,,
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/comparison_figure/primary_vs_secondary_comparison_2x2.png,primary_vs_secondary_comparison_2x2.png,37,412569,{},{},False,,
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/gse235923_dx_feature_name_choice_summary.csv,gse235923_dx_feature_name_choice_summary.csv,31,804,{},{},True,,"sample_id,overlap_if_col0,overlap_if_col1,chosen_source,kept_features_before_dedup,final_features_after_dedup
Sample10_DX,0,26971,col1,33538,30397
Sample11_DX,0,26971,col1,33538,30397
Sample12_DX,0,26971,col1,33538,30397
Sample13_DX,0,26971,col1,33538,30397
Sample14_DX,0,26971,col1,33538,30397
Sample16_DX,0,26286,col1,36601,32401
Sample17_DX,0,26286,col1,36601,32401
Sample18_DX,0,26286,col1,36601,32401
Sample19_DX,0,26286,col1,36601,32401
Sample1_DX,0,26971,col1,33538,30397
Sample20_DX,0,26286,col1,36601,32401
Sample2_DX,0,26971,col1,33538,30397
Sample3_DX,0,26971,col1,33538,30397
Sample4_DX,0,26971,col1,33538,30397
Sample5_DX,0,26971,col1,33538,30397
Sample6_DX,0,26971,col1,33538,30397
Sample7_DX,0,26971,col1,33538,30397
Sample8_DX,0,26971,col1,33538,30397
Sample9_DX,0,26971,col1,33538,30397
"
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/.DS_Store,.DS_Store,28,6148,{},{},False,,
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/gse235923_dx_secondary_calibration_labeled_by_gse235063.h5ad,gse235923_dx_secondary_calibration_labeled_by_gse235063.h5ad,28,145944845,{},{},False,,
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/gse235923_dx_secondary_calibration_unlabeled.h5ad,gse235923_dx_secondary_calibration_unlabeled.h5ad,28,301768123,{},{},False,,
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/gse235923_dx_secondary_calibration_unlabeled_gexonly.h5ad,gse235923_dx_secondary_calibration_unlabeled_gexonly.h5ad,28,305111521,{},{},False,,
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/gse235923_dx_secondary_calibration_unlabeled_gexonly_autoname.h5ad,gse235923_dx_secondary_calibration_unlabeled_gexonly_autoname.h5ad,28,305874263,{},{},False,,
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/secondary_calibration_GSE235923.py,secondary_calibration_GSE235923.py,10,63549,{},{},False,,
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/cross_cohort_comparison.py,cross_cohort_comparison.py,5,4022,{},{},False,,
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/GSE235923_RAW/gse235923_file_inventory.csv,gse235923_file_inventory.csv,3,5664,{},{},True,,"file,gsm,timepoint,kind
GSM7511998_Sample1D_barcodes.tsv.gz,GSM7511998,,barcodes.tsv
GSM7511998_Sample1D_features.tsv.gz,GSM7511998,,features.tsv
GSM7511998_Sample1D_matrix.mtx.gz,GSM7511998,,matrix.mtx
GSM7511999_Sample2D_barcodes.tsv.gz,GSM7511999,,barcodes.tsv
GSM7511999_Sample2D_features.tsv.gz,GSM7511999,,features.tsv
GSM7511999_Sample2D_matrix.mtx.gz,GSM7511999,,matrix.mtx
GSM7512000_Sample3D_barcodes.tsv.gz,GSM7512000,,barcodes.tsv
GSM7512000_Sample3D_features.tsv.gz,GSM7512000,,features.tsv
GSM7512000_Sample3D_matrix.mtx.gz,GSM7512000,,matrix.mtx
GSM7512001_Sample3E_barcodes.tsv.gz,GSM7512001,,barcodes.tsv
GSM7512001_Sample3E_features.tsv.gz,GSM7512001,,features.tsv
GSM7512001_Sample3E_matrix.mtx.gz,GSM7512001,,matrix.mtx
GSM7512002_Sample4D_barcodes.tsv.gz,GSM7512002,,barcodes.tsv
GSM7512002_Sample4D_features.tsv.gz,GSM7512002,,features.tsv
GSM7512002_Sample4D_matrix.mtx.gz,GSM7512002,,matrix.mtx
GSM7512003_Sample5D_barcodes.tsv.gz,GSM7512003,,barcodes.tsv
GSM7512003_Sample5D_features.tsv.gz,GSM7512003,,features.tsv
GSM7512003_Sample5D_matrix.mtx.gz,GSM7512003,,matrix.mtx
GSM7512004_Sample5E_barcodes.tsv.gz,GSM7512004,,barcodes.tsv
GSM7512004_Sample5E_features.tsv.gz,GSM7512004,,features.tsv
GSM7512004_Sample5E_matrix.mtx.gz,GSM7512004,,matrix.mtx
GSM7512005_Sample5R_barcodes.tsv.gz,GSM7512005,,barcodes.tsv
GSM7512005_Sample5R_features.tsv.gz,GSM7512005,,features.tsv
GSM7512005_Sample5R_matrix.mtx.gz,GSM7512005,,matrix.mtx
GSM7512006_Sample6D_barcodes.tsv.gz,GSM7512006,,barcodes.tsv
GSM7512006_Sample6D_features.tsv.gz,GSM7512006,,features.tsv
GSM7512006_Sample6D_matrix.mtx.gz,GSM7512006,,matrix.mtx
GSM7512007_Sample6E_barcodes.tsv.gz,GSM7512007,,barcodes.tsv
