sample_id,B.Cell,CD16.Monocytes,CD4.Memory,CD4.Naive,CD8.Effector,CD8.Memory,CD8.Naive,CLP,Early.Basophil,Early.Erythrocyte,GMP,HSC,Late.Erythrocyte,Monocytes,NK,Plasma,Pre.B.Cell,Progenitor,Unknown,cDC,pDC
AML10_DX,0.029929910967986362,0.0005682894487592347,0.0020837279787838604,0.009471490812653912,0.00037885963250615644,0.0020837279787838604,0.0028414472437961733,0.01401780640272779,0.0043568857738207995,0.004167455957567721,0.2604659973479826,0.10835385489676075,0.0,0.21538170107974997,0.002652017427543095,0.0,0.025004735745406327,0.29532108353854897,0.004925175222580034,0.017995832544042432,0.0
AML11_DX,0.016768916155419224,0.0,0.04376278118609407,0.12324471710974778,0.006134969325153374,0.007361963190184049,0.05248807089297887,0.007225630538513974,0.000136332651670075,0.005316973415132925,0.17246080436264485,0.008316291751874575,0.03135650988411725,0.018404907975460124,0.007089297886843899,0.0,0.007089297886843899,0.49147920927062033,0.0013633265167007499,0.0,0.0
AML12_DX,0.015364412344057781,0.02298095863427446,0.005384110308601445,0.003939592908732764,0.0009192383453709783,0.0009192383453709783,0.0009192383453709783,0.004464871963230466,0.032304661851608664,0.056730137885751805,0.2685489166119501,0.07196323046618516,0.0006565988181221273,0.3541694024950755,0.004990151017728168,0.0,0.00958634274458306,0.13578463558765594,0.001969796454366382,0.008404464871963231,0.0
AML13_DX,0.060090702947845805,0.0027210884353741495,0.13151927437641722,0.22448979591836735,0.007482993197278911,0.013605442176870748,0.015419501133786848,0.007482993197278911,0.017913832199546485,0.027891156462585033,0.07301587301587302,0.16848072562358277,0.030385487528344673,0.06666666666666667,0.007029478458049887,0.0013605442176870747,0.00045351473922902497,0.14285714285714285,0.00045351473922902497,0.00045351473922902497,0.00022675736961451248
AML14_DX,0.01446252259769156,0.00041718815185648727,0.00917813934084272,0.014184397163120567,0.00361563064942289,0.013071895424836602,0.0012515644555694619,0.009734390209984702,0.018634404116256432,0.02920317062995411,0.16868307606730634,0.058128215825337226,0.014045334445835072,0.009456264775413711,0.014045334445835072,0.000556250869141983,0.010985954665554165,0.6100681407314699,0.0,0.0002781254345709915,0.0
AML15_DX,0.020043067748881895,0.0011595163160510187,0.016730163988736127,0.036607586549610736,0.010766937220473746,0.018055325492794434,0.006957097896306112,0.0036441941361603446,0.0028159681961239026,0.13069405333775053,0.15371873447076362,0.21898293854563525,0.010435646844459169,0.011098227596488323,0.026503230081166142,0.0009938711280437303,0.00016564518800728838,0.3306277952625476,0.0,0.0,0.0
AML16_DX,0.04469439100192393,0.003107888116027823,0.02323516353411277,0.060085836909871244,0.00547580287109664,0.018203344679591536,0.008731685659316264,0.003255882788219624,0.017315376646440728,0.14237087464851264,0.2323516353411277,0.22731981648660649,0.012431552464111291,0.023383158206304572,0.01627941394109812,0.0004439840165754033,0.001479946721918011,0.15835429924522718,0.0001479946721918011,0.0011839573775344087,0.0001479946721918011
AML17_DX,0.01696881798404641,0.001595358955765047,0.007106598984771574,0.01551849166062364,0.004496011602610588,0.008846990572878898,0.0024655547498187093,0.016388687454677302,0.004931109499637419,0.011747643219724439,0.17635968092820883,0.25090645395213923,0.002175489485134155,0.2838288614938361,0.005076142131979695,0.0,0.0017403915881073241,0.14633792603335752,0.002320522117476432,0.03669325598259608,0.004496011602610588
AML18_DX,0.009907709011943539,0.010993485342019544,0.006243213897937025,0.027415852334419108,0.0006786102062975027,0.0023072747014115094,0.009907709011943539,0.009771986970684038,0.0031216069489685126,0.004207383279044517,0.1248642779587405,0.15418023887079263,0.0002714440825190011,0.3988870792616721,0.002171552660152009,0.004478827361563518,0.00760043431053203,0.12323561346362649,0.003528773072747014,0.0726112920738328,0.023615635179153095
AML19_DX,0.011585248117397182,0.008882023556671172,0.0054064491214520175,0.018150222050588916,0.0021239621548561497,0.0034755744352191545,0.004441011778335586,0.011392160648773894,0.011392160648773894,0.023363583703417647,0.12917551650897857,0.3421509944004634,0.004054836841089014,0.19115659393705348,0.006564973933191736,0.00019308746862328635,0.004247924309712299,0.19134968140567676,0.0021239621548561497,0.02606680826414366,0.0027032245607260088
AML1_DX,0.0007791195948578107,0.005453837164004675,0.014803272302298403,0.031164783794312426,0.003506038176860148,0.0218153486560187,0.009349435138293729,0.32684067004285156,0.0007791195948578107,0.02999610440202571,0.06466692637319829,0.029606544604596805,0.14920140241527075,0.12699649396182314,0.005453837164004675,0.0,0.08998831320607713,0.02999610440202571,0.0007791195948578107,0.016361511492014025,0.04246201791975068
AML20_DX,0.05962145110410095,0.009936908517350157,0.006309148264984227,0.013722397476340693,0.0031545741324921135,0.0056782334384858045,0.004574132492113565,0.015772870662460567,0.019242902208201892,0.04085173501577287,0.14400630914826498,0.1309148264984227,0.00473186119873817,0.3621451104100946,0.00473186119873817,0.0015772870662460567,0.002523659305993691,0.1222397476340694,0.004416403785488959,0.03675078864353312,0.007097791798107256
AML21_DX,0.024855636454933466,0.00025106703489831785,0.013055485814712529,0.060507155410494604,0.004017072558373086,0.008787346221441126,0.003263871453678132,0.012302284710017574,0.0035149384885764497,0.07632437860908863,0.10218428320361536,0.29349736379613356,0.02786844087371328,0.23474767762992718,0.005272407732864675,0.0,0.0037660055234747677,0.0690434345970374,0.0012553351744915891,0.047953803665578706,0.007532011046949535
AML22_DX,0.006212755166730062,0.0,0.018511474578420187,0.03410675795613034,0.002282236591860023,0.003803727653100038,0.003676936731330037,0.0003803727653100038,0.0502092050209205,0.054646887282870545,0.07721567135793077,0.1797895270698618,0.0035501458095600355,0.00012679092177000128,0.002916191200710029,0.0,0.0,0.5625713198934956,0.0,0.0,0.0
AML23_DX,0.14578910120311395,0.0,0.055201698513800426,0.29582448690728946,0.005661712668082095,0.021939136588818117,0.012738853503184714,0.0537862703467799,0.0014154281670205238,0.016985138004246284,0.051663128096249115,0.11464968152866242,0.004953998584571833,0.012738853503184714,0.04600141542816702,0.0,0.007077140835102618,0.11394196744515216,0.0,0.012738853503184714,0.02689313517338995
AML24_DX,0.008152173913043478,0.0011441647597254005,0.006578947368421052,0.013729977116704805,0.006864988558352402,0.006006864988558352,0.0015732265446224256,0.013729977116704805,0.004290617848970252,0.03318077803203661,0.27660183066361554,0.2811784897025172,0.015017162471395881,0.16018306636155608,0.005005720823798627,0.0010011441647597254,0.0005720823798627002,0.10955377574370709,0.002145308924485126,0.04891304347826087,0.004576659038901602
AML25_DX,0.013329050907339008,0.01638027942829613,0.012204914083828488,0.04191424441946363,0.004014774369680424,0.006423638991488678,0.005138911193190943,0.00048177292436165086,0.05171029388148386,0.21085594989561587,0.04416251806648466,0.23526577806327284,0.0011241368235105186,0.12670627910711418,0.010117231411594669,0.0,0.0,0.21711899791231734,0.0003211819495744339,0.0014453187730849527,0.0012847277982977357
AML26_DX,0.006317119393556538,0.0,0.03272267845862287,0.01162349968414403,0.001137081490840177,0.003790271636133923,0.0010107391029690461,0.08679722046746684,0.027795325331648767,0.03954516740366393,0.03853442830069488,0.07997473152242578,0.0048010107391029695,0.004295641187618446,0.004927353126974099,0.0006317119393556538,0.002147820593809223,0.6539481996209728,0.0,0.0,0.0
AML27_DX,0.03836382113821138,0.008130081300813009,0.015497967479674796,0.024136178861788617,0.0017784552845528454,0.008638211382113821,0.0020325203252032522,0.022357723577235773,0.008384146341463415,0.020071138211382115,0.11890243902439024,0.133130081300813,0.0010162601626016261,0.24491869918699186,0.02032520325203252,0.00025406504065040653,0.01016260162601626,0.1402439024390244,0.006859756097560976,0.02108739837398374,0.15370934959349594
AML2_DX,0.00608149199270221,0.0,0.004662477194405028,0.005676059193188729,0.0010135819987837015,0.003040745996351105,0.000608149199270221,0.01844719237786337,0.0028380295965943643,0.0034461787958645854,0.3920535171295358,0.05493614433407663,0.01297384958443138,0.3067099128319481,0.0018244475978106628,0.0014190147982971822,0.014392864382728562,0.12385972025136834,0.002027163997567403,0.03729981755524022,0.006689641191972431
AML3_DX,0.00680431722196152,0.001290473955889254,0.010323791647114031,0.014195213514781792,0.0018770530267480056,0.007860159549507273,0.005631159080244017,0.021586109807602064,0.0009385265133740028,0.002580947911778508,0.24378226184889723,0.16776161426560302,0.001290473955889254,0.22935241670577194,0.009267949319568277,0.0,0.009267949319568277,0.1987329892069451,0.003636790239324261,0.051853589863913654,0.011966213045518537
AML4_DX,0.04777002747833439,0.016909744240118367,0.009088987529063623,0.04755865567533291,0.0025364616360177552,0.0014796026210103573,0.0031705770450221942,0.029380680617205664,0.0006341154090044388,0.010145846544071021,0.17184527584020293,0.14542380046501796,0.0012682308180088776,0.2859860494610019,0.0019023462270133164,0.0002113718030014796,0.006763897696047347,0.20651025153244557,0.0014796026210103573,0.00549566687803847,0.004438807863031071
AML5_DX,0.16767715043577114,0.0015157256536566881,0.01799924213717317,0.09283819628647215,0.0028419856006062904,0.005494505494505495,0.01667298219022357,0.00037893141341417203,0.0071996968548692685,0.004736642667677151,0.2006441834028041,0.0028419856006062904,0.0035998484274346342,0.34103827207275483,0.014399393709738537,0.0,0.00018946570670708602,0.10932171276998863,0.010231148162182645,0.00037893141341417203,0.0
AML6_DX,0.07333649438912597,0.001264422317053896,0.016753595700964123,0.06369527422159,0.002212739054844318,0.00474158368895211,0.008060692271218587,0.00316105579263474,0.005847953216374269,0.007112375533428165,0.4597755650387229,0.05958590169116485,0.0,0.13734787418997946,0.004425478109688636,0.002370791844476055,0.010431484115694643,0.09119645961751224,0.000948316737790422,0.04773194246878457,0.0
AML7_DX,0.16666666666666666,0.0,0.027777777777777776,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.1111111111111111,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
AML8_DX,0.006398537477148081,0.0,0.004341864716636197,0.07746800731261426,0.0013711151736745886,0.0006855575868372943,0.0009140767824497258,0.002970749542961609,0.0009140767824497258,0.003656307129798903,0.10077696526508227,0.007312614259597806,0.015996343692870202,0.002513711151736746,0.005941499085923218,0.0004570383912248629,0.0015996343692870202,0.7657678244972578,0.0,0.0006855575868372943,0.00022851919561243144
AML9_DX,0.031138335885655948,0.001276161306789178,0.007656967840735069,0.025523226135783564,0.002169474221541603,0.006253190403266973,0.004338948443083206,0.0005104645227156713,0.0005104645227156713,0.0016590096988259315,0.06597753956100051,0.003445635528330781,0.0007656967840735069,0.8080653394589076,0.012123532414497193,0.0005104645227156713,0.00025523226135783564,0.019652884124553342,0.0049770290964777945,0.0031904032669729456,0.0
