sample_id,gsm,sample,timepoint,GMP,HSC,Progenitor,Early.Erythrocyte,CD4.Naive,B.Cell,Monocytes,CD4.Memory,CD8.Memory,Early.Basophil,NK,Late.Erythrocyte,CD8.Naive,CD8.Effector,CLP,CD16.Monocytes,Pre.B.Cell,cDC,Plasma,Unknown,pDC
AML10_REM,GSM7494294,AML10,REM,0.02671614100185529,0.010760667903525046,0.009647495361781076,0.13432282003710574,0.0679035250463822,0.0,0.2597402597402597,0.03784786641929499,0.01818181818181818,0.0007421150278293135,0.016697588126159554,0.3235621521335807,0.01855287569573284,0.010018552875695733,0.01261595547309833,0.012244897959183673,0.0018552875695732839,0.014842300556586271,0.0,0.001484230055658627,0.022263450834879406
AML11_DX,GSM7494295,AML11,DX,0.17246080436264485,0.008316291751874575,0.49147920927062033,0.005316973415132925,0.12324471710974778,0.016768916155419224,0.018404907975460124,0.04376278118609407,0.007361963190184049,0.000136332651670075,0.007089297886843899,0.03135650988411725,0.05248807089297887,0.006134969325153374,0.007225630538513974,0.0,0.007089297886843899,0.0,0.0,0.0013633265167007499,0.0
AML11_REL,GSM7494296,AML11,REL,0.0010759115361625821,0.00011954572624028691,0.0031081888822474596,0.00011954572624028691,0.6356246264196055,0.09527794381350867,0.0007172743574417215,0.07005379557680813,0.07232516437537358,0.0005977286312014345,0.021398684997011357,0.0,0.0649133293484758,0.01697549312612074,0.002630005977286312,0.00035863717872086073,0.005618649133293485,0.00011954572624028691,0.008248655110579798,0.00047818290496114764,0.00023909145248057382
AML11_REM,GSM7494297,AML11,REM,0.003076923076923077,0.07438914027149321,0.01248868778280543,0.025158371040723982,0.03819004524886878,0.0,0.502262443438914,0.1453393665158371,0.0036199095022624436,0.0027149321266968325,0.0448868778280543,0.0021719457013574662,0.005972850678733032,0.004524886877828055,0.008506787330316743,0.04542986425339367,0.001990950226244344,0.05176470588235294,0.0,0.007601809954751132,0.019909502262443438
AML4_DX,GSM7494298,AML4,DX,0.17184527584020293,0.14542380046501796,0.20651025153244557,0.010145846544071021,0.04755865567533291,0.04777002747833439,0.2859860494610019,0.009088987529063623,0.0014796026210103573,0.0006341154090044388,0.0019023462270133164,0.0012682308180088776,0.0031705770450221942,0.0025364616360177552,0.029380680617205664,0.016909744240118367,0.006763897696047347,0.00549566687803847,0.0002113718030014796,0.0014796026210103573,0.004438807863031071
AML4_REL,GSM7494299,AML4,REL,0.06692913385826772,0.09609878310665712,0.4609878310665712,0.004473872584108805,0.015211166785969935,0.050465282748747314,0.0041159627773801,0.006263421617752327,0.0041159627773801,0.00035790980672870435,0.006084466714387974,0.009663564781675018,0.004831782390837509,0.0005368647100930566,0.21564065855404438,0.006979241231209735,0.03364352183249821,0.0017895490336435219,0.0,0.0,0.011811023622047244
AML22_DX,GSM7494300,AML22,DX,0.07721567135793077,0.1797895270698618,0.5625713198934956,0.054646887282870545,0.03410675795613034,0.006212755166730062,0.00012679092177000128,0.018511474578420187,0.003803727653100038,0.0502092050209205,0.002916191200710029,0.0035501458095600355,0.003676936731330037,0.002282236591860023,0.0003803727653100038,0.0,0.0,0.0,0.0,0.0,0.0
AML22_REL,GSM7494301,AML22,REL,0.019719070772555376,0.051323608860075635,0.6839546191247974,0.009184224743381956,0.06428957320367369,0.045921123716909776,0.0008103727714748784,0.024581307401404646,0.02701242571582928,0.0021609940572663426,0.031334413830361965,0.0016207455429497568,0.011885467314964884,0.01620745542949757,0.002971366828741221,0.001350621285791464,0.0032414910858995136,0.0,0.0021609940572663426,0.0002701242571582928,0.0
AML22_REM,GSM7494302,AML22,REM,0.09111918124793661,0.02575107296137339,0.050181578078573784,0.006602839220864972,0.09706173654671509,0.00462198745460548,0.29844833278309674,0.03334433806536811,0.00957411687025421,0.00231099372730274,0.019808517662594914,0.16606140640475403,0.0075932651039947174,0.011224826675470452,0.05348299768900627,0.027401782766589635,0.01617695609111918,0.03334433806536811,0.0,0.0036315615714757345,0.04225817101353582
AML21_DX,GSM7494303,AML21,DX,0.10218428320361536,0.29349736379613356,0.0690434345970374,0.07632437860908863,0.060507155410494604,0.024855636454933466,0.23474767762992718,0.013055485814712529,0.008787346221441126,0.0035149384885764497,0.005272407732864675,0.02786844087371328,0.003263871453678132,0.004017072558373086,0.012302284710017574,0.00025106703489831785,0.0037660055234747677,0.047953803665578706,0.0,0.0012553351744915891,0.007532011046949535
AML21_REL,GSM7494304,AML21,REL,0.159375,0.2822265625,0.223046875,0.0296875,0.0072265625,0.000390625,0.1513671875,0.005859375,0.01171875,0.0005859375,0.03125,0.008203125,0.001171875,0.004296875,0.0185546875,0.0330078125,0.0115234375,0.0140625,0.0,0.0025390625,0.00390625
AML21_REM,GSM7494305,AML21,REM,0.08175355450236967,0.15165876777251186,0.11255924170616113,0.05173775671406003,0.08925750394944708,0.00039494470774091627,0.09636650868878358,0.030015797788309637,0.01263823064770932,0.002764612954186414,0.00315955766192733,0.32306477093206953,0.011453396524486572,0.006714060031595577,0.012243285939968405,0.00039494470774091627,0.007898894154818325,0.0035545023696682463,0.0,0.00039494470774091627,0.0019747235387045812
AML24_DX,GSM7494306,AML24,DX,0.27660183066361554,0.2811784897025172,0.10955377574370709,0.03318077803203661,0.013729977116704805,0.008152173913043478,0.16018306636155608,0.006578947368421052,0.006006864988558352,0.004290617848970252,0.005005720823798627,0.015017162471395881,0.0015732265446224256,0.006864988558352402,0.013729977116704805,0.0011441647597254005,0.0005720823798627002,0.04891304347826087,0.0010011441647597254,0.002145308924485126,0.004576659038901602
AML24_REL,GSM7494307,AML24,REL,0.014394580863674851,0.04149026248941575,0.15071972904318373,0.04657070279424217,0.07959356477561388,0.09398814563928874,0.08721422523285352,0.011854360711261643,0.010160880609652836,0.003386960203217612,0.08806096528365792,0.23539373412362405,0.001693480101608806,0.001693480101608806,0.026248941574936496,0.02286198137171888,0.08128704487722269,0.001693480101608806,0.0,0.0,0.001693480101608806
AML24_REM,GSM7494308,AML24,REM,0.019673503557974047,0.010046044370029301,0.011720385098367517,0.016743407283382167,0.3151946421096693,0.0008371703641691084,0.07660108832147342,0.135203013813311,0.07492674759313521,0.0012557555462536626,0.06111343658434491,0.14190037672666386,0.05064880703223106,0.025115110925073254,0.01799916282963583,0.016324822101297615,0.0029300962745918793,0.00795311845960653,0.006697362913352867,0.0,0.007115948095437421
AML23_DX,GSM7494309,AML23,DX,0.051663128096249115,0.11464968152866242,0.11394196744515216,0.016985138004246284,0.29582448690728946,0.14578910120311395,0.012738853503184714,0.055201698513800426,0.021939136588818117,0.0014154281670205238,0.04600141542816702,0.004953998584571833,0.012738853503184714,0.005661712668082095,0.0537862703467799,0.0,0.007077140835102618,0.012738853503184714,0.0,0.0,0.02689313517338995
AML23_REL,GSM7494310,AML23,REL,0.20563415239513527,0.29908165797964753,0.22896500372300818,0.010796723752792257,0.006949615289153636,0.024075452965996526,0.14743112434847358,0.0031025068255150163,0.004343509555721023,0.0035989079175974188,0.015140233308513279,0.0,0.001737403822288409,0.0033507073715562173,0.00967982129560685,0.021965748324646314,0.0002482005460412013,0.0029784065524944155,0.00037230081906180194,0.010176222387689253,0.00037230081906180194
AML23_REM,GSM7494311,AML23,REM,0.033343769567939885,0.008296806512210394,0.010801502817783344,0.022855353788353162,0.3234189104571071,0.00015654351909830932,0.2683155917345022,0.05964308077645585,0.015497808390732623,0.000469630557294928,0.013149655604257984,0.06496556042579837,0.03991859737006888,0.010644959298685034,0.032091421415153414,0.036944270507201005,0.0167501565435191,0.027238572323105822,0.00015654351909830932,0.0021916092673763305,0.013149655604257984
AML28_REL,GSM7494312,AML28,REL,0.0554290053151101,0.3298405466970387,0.15216400911161732,0.01457858769931663,0.0510250569476082,0.031738800303720574,0.0030372057706909645,0.028701594533029614,0.05497342444950645,0.0007593014426727411,0.07668944570994685,0.0340167046317388,0.006226271829916477,0.009111617312072893,0.13211845102505695,0.0019741837509491267,0.01108580106302202,0.00015186028853454822,0.0,0.0006074411541381929,0.005770690964312832
AML28_REM,GSM7494313,AML28,REM,0.026,0.012,0.006,0.12,0.102,0.0,0.27,0.13,0.074,0.0,0.056,0.036,0.004,0.082,0.002,0.008,0.008,0.034,0.0,0.0,0.03
AML14_DX,GSM7494314,AML14,DX,0.16868307606730634,0.058128215825337226,0.6100681407314699,0.02920317062995411,0.014184397163120567,0.01446252259769156,0.009456264775413711,0.00917813934084272,0.013071895424836602,0.018634404116256432,0.014045334445835072,0.014045334445835072,0.0012515644555694619,0.00361563064942289,0.009734390209984702,0.00041718815185648727,0.010985954665554165,0.0002781254345709915,0.000556250869141983,0.0,0.0
AML14_REM,GSM7494315,AML14,REM,0.03879026955950033,0.02827087442472058,0.011834319526627219,0.06443129520052597,0.02695595003287311,0.0006574621959237344,0.22024983563445102,0.022353714661406968,0.03944773175542406,0.0039447731755424065,0.009861932938856016,0.4148586456278764,0.013149243918474688,0.006574621959237344,0.01051939513477975,0.015121630506245891,0.0019723865877712033,0.014464168310322156,0.01972386587771203,0.0,0.036817882971729124
AML25_DX,GSM7494316,AML25,DX,0.04416251806648466,0.23526577806327284,0.21711899791231734,0.21085594989561587,0.04191424441946363,0.013329050907339008,0.12670627910711418,0.012204914083828488,0.006423638991488678,0.05171029388148386,0.010117231411594669,0.0011241368235105186,0.005138911193190943,0.004014774369680424,0.00048177292436165086,0.01638027942829613,0.0,0.0014453187730849527,0.0,0.0003211819495744339,0.0012847277982977357
AML25_REL,GSM7494317,AML25,REL,0.10455486542443064,0.030227743271221533,0.512008281573499,0.04389233954451346,0.02443064182194617,0.023809523809523808,0.02008281573498965,0.012215320910973085,0.015942028985507246,0.0055900621118012426,0.009730848861283644,0.12028985507246377,0.012008281573498964,0.007039337474120083,0.010766045548654244,0.004968944099378882,0.03643892339544513,0.002277432712215321,0.0,0.0,0.0037267080745341614
AML25_REM,GSM7494318,AML25,REM,0.03121852970795569,0.01787512588116818,0.007804632426988922,0.01283987915407855,0.13872104733131924,0.0022658610271903325,0.23992950654582074,0.059415911379657606,0.036505538771399795,0.0005035246727089627,0.0377643504531722,0.26586102719033233,0.02416918429003021,0.02240684793554884,0.0256797583081571,0.021399798590130917,0.0017623363544813696,0.022658610271903322,0.00025176233635448137,0.0027693856998992953,0.028197381671701913
AML26_DX,GSM7494319,AML26,DX,0.03853442830069488,0.07997473152242578,0.6539481996209728,0.03954516740366393,0.01162349968414403,0.006317119393556538,0.004295641187618446,0.03272267845862287,0.003790271636133923,0.027795325331648767,0.004927353126974099,0.0048010107391029695,0.0010107391029690461,0.001137081490840177,0.08679722046746684,0.0,0.002147820593809223,0.0,0.0006317119393556538,0.0,0.0
AML26_REL,GSM7494320,AML26,REL,0.21107887829810748,0.23166183174471613,0.44950960077358754,0.0280425473131648,0.007735875120873049,0.009393562646774416,0.013123359580052493,0.00663075010360547,0.012432656444260257,0.008841000138140627,0.006907031357922365,0.0024865312888520514,0.0017958281530598148,0.0016576875259013675,0.0038679375604365246,0.0002762812543168946,0.004420500069070314,0.0,0.0,0.0001381406271584473,0.0
AML26_REM,GSM7494321,AML26,REM,0.05514950166112957,0.003654485049833887,0.009302325581395349,0.010299003322259137,0.17408637873754154,0.000664451827242525,0.25681063122923586,0.05083056478405316,0.05514950166112957,0.0003322259136212625,0.05083056478405316,0.17308970099667775,0.026578073089700997,0.022591362126245847,0.018604651162790697,0.03820598006644518,0.008305647840531562,0.017940199335548173,0.0019933554817275745,0.0033222591362126247,0.022259136212624583
AML19_DX,GSM7494322,AML19,DX,0.12917551650897857,0.3421509944004634,0.19134968140567676,0.023363583703417647,0.018150222050588916,0.011585248117397182,0.19115659393705348,0.0054064491214520175,0.0034755744352191545,0.011392160648773894,0.006564973933191736,0.004054836841089014,0.004441011778335586,0.0021239621548561497,0.011392160648773894,0.008882023556671172,0.004247924309712299,0.02606680826414366,0.00019308746862328635,0.0021239621548561497,0.0027032245607260088
AML19_REL,GSM7494323,AML19,REL,0.1284562211981567,0.15725806451612903,0.15668202764976957,0.03513824884792627,0.056451612903225805,0.04953917050691244,0.1152073732718894,0.021889400921658985,0.009216589861751152,0.018433179723502304,0.013824884792626729,0.03052995391705069,0.019585253456221197,0.001152073732718894,0.04205069124423963,0.0069124423963133645,0.04953917050691244,0.04665898617511521,0.001152073732718894,0.00576036866359447,0.03456221198156682
AML18_DX,GSM7494324,AML18,DX,0.1248642779587405,0.15418023887079263,0.12323561346362649,0.004207383279044517,0.027415852334419108,0.009907709011943539,0.3988870792616721,0.006243213897937025,0.0023072747014115094,0.0031216069489685126,0.002171552660152009,0.0002714440825190011,0.009907709011943539,0.0006786102062975027,0.009771986970684038,0.010993485342019544,0.00760043431053203,0.0726112920738328,0.004478827361563518,0.003528773072747014,0.023615635179153095
AML18_REL,GSM7494325,AML18,REL,0.029484902309058616,0.17406749555950266,0.0802841918294849,0.04937833037300177,0.06358792184724689,0.36980461811722914,0.015630550621669625,0.02557726465364121,0.020959147424511545,0.008170515097690942,0.035523978685612786,0.036589698046181174,0.006039076376554174,0.010657193605683837,0.046181172291296625,0.003197158081705151,0.01705150976909414,0.0,0.00035523978685612787,0.0007104795737122557,0.00674955595026643
AML12_DX,GSM7494326,AML12,DX,0.2685489166119501,0.07196323046618516,0.13578463558765594,0.056730137885751805,0.003939592908732764,0.015364412344057781,0.3541694024950755,0.005384110308601445,0.0009192383453709783,0.032304661851608664,0.004990151017728168,0.0006565988181221273,0.0009192383453709783,0.0009192383453709783,0.004464871963230466,0.02298095863427446,0.00958634274458306,0.008404464871963231,0.0,0.001969796454366382,0.0
AML12_REL,GSM7494327,AML12,REL,0.11673068715322236,0.38561673068715324,0.20507895860008535,0.04929577464788732,0.039265898420828,0.019632949210414,0.013444302176696543,0.01643192488262911,0.017498932991890738,0.012163892445582587,0.018139137857447717,0.017072129748186088,0.007469056764831413,0.006188647033717456,0.06145966709346991,0.0006402048655569782,0.012163892445582587,0.0010670081092616305,0.0006402048655569782,0.0,0.0
AML12_REM,GSM7494328,AML12,REM,0.0835875533862111,0.06924954240390482,0.003965832824893227,0.013117754728492984,0.08572300183038438,0.0018303843807199512,0.34777303233679074,0.0424039048200122,0.029591214154972543,0.0003050640634533252,0.03813300793166565,0.09365466748017083,0.013422818791946308,0.009762050030506406,0.025625381330079317,0.004270896888346553,0.010067114093959731,0.05979255643685174,0.0024405125076266015,0.0018303843807199512,0.06345332519829164
AML13_DX,GSM7494329,AML13,DX,0.07301587301587302,0.16848072562358277,0.14285714285714285,0.027891156462585033,0.22448979591836735,0.060090702947845805,0.06666666666666667,0.13151927437641722,0.013605442176870748,0.017913832199546485,0.007029478458049887,0.030385487528344673,0.015419501133786848,0.007482993197278911,0.007482993197278911,0.0027210884353741495,0.00045351473922902497,0.00045351473922902497,0.0013605442176870747,0.00045351473922902497,0.00022675736961451248
AML13_REL,GSM7494330,AML13,REL,0.04855220824802574,0.240567417373501,0.3897338403041825,0.0545481134834747,0.048259725065808716,0.07984790874524715,0.005118455688797894,0.019011406844106463,0.011114360924246856,0.029394559812810764,0.016525299795261773,0.015209125475285171,0.00467973091547236,0.005557180462123428,0.012138052062006435,0.0002924831822170225,0.01725650775080433,0.000584966364434045,0.00014624159110851126,0.0004387247733255338,0.0010236911377595789
AML13_REM,GSM7494331,AML13,REM,0.07267751254371294,0.009274745324616087,0.02584765090466778,0.20860574730120116,0.11905123916679337,0.0012163600425726016,0.07921544777254068,0.02493538087273833,0.010795195377831837,0.0001520450053215752,0.002432720085145203,0.17439562110384674,0.006994070244792459,0.003192945111753079,0.17485175611981146,0.003192945111753079,0.060057777102022196,0.01231564543104759,0.0001520450053215752,0.00045613501596472556,0.010187015356545537
