sample_id,gsm,sample,timepoint,CD4.Naive,B.Cell,CD4.Memory,CD8.Memory,NK,Late.Erythrocyte,CD8.Naive,CD8.Effector,Pre.B.Cell,Early.Erythrocyte,GMP,Plasma,pDC,CLP,HSC,Progenitor,Unknown,Monocytes,CD16.Monocytes,cDC,Early.Basophil
AML10_REL,GSM7494293,AML10,REL,0.0711743772241993,0.11743772241992882,0.07473309608540925,0.08540925266903915,0.042704626334519574,0.31316725978647686,0.0,0.010676156583629894,0.010676156583629894,0.18861209964412812,0.06405693950177936,0.0,0.0,0.014234875444839857,0.0,0.0,0.0,0.0,0.0,0.0035587188612099642,0.0035587188612099642
AML10_REM,GSM7494294,AML10,REM,0.0679035250463822,0.0,0.03784786641929499,0.01818181818181818,0.016697588126159554,0.3235621521335807,0.01855287569573284,0.010018552875695733,0.0018552875695732839,0.13432282003710574,0.02671614100185529,0.0,0.022263450834879406,0.01261595547309833,0.010760667903525046,0.009647495361781076,0.001484230055658627,0.2597402597402597,0.012244897959183673,0.014842300556586271,0.0007421150278293135
AML11_DX,GSM7494295,AML11,DX,0.40629213483146065,0.05528089887640449,0.14337078651685392,0.024269662921348314,0.02292134831460674,0.10337078651685393,0.17303370786516853,0.019325842696629212,0.013932584269662922,0.003146067415730337,0.0,0.0,0.0,0.017977528089887642,0.004943820224719101,0.002696629213483146,0.003146067415730337,0.006292134831460674,0.0,0.0,0.0
AML11_REL,GSM7494296,AML11,REL,0.6380220835333653,0.09565530484877581,0.07033125300048007,0.07261161785885742,0.021483437349975997,0.0,0.06517042726836293,0.017042726836293806,0.005640902544407105,0.00012001920307249159,0.00024003840614498319,0.008281325012001921,0.00024003840614498319,0.0025204032645223234,0.0,0.0013202112337974076,0.00048007681228996637,0.0003600576092174748,0.0003600576092174748,0.00012001920307249159,0.0
AML11_REM,GSM7494297,AML11,REM,0.03819004524886878,0.0,0.1453393665158371,0.0036199095022624436,0.0448868778280543,0.0021719457013574662,0.005972850678733032,0.004524886877828055,0.001990950226244344,0.025158371040723982,0.003076923076923077,0.0,0.019909502262443438,0.008506787330316743,0.07438914027149321,0.01248868778280543,0.007601809954751132,0.502262443438914,0.04542986425339367,0.05176470588235294,0.0027149321266968325
AML4_DX,GSM7494298,AML4,DX,0.41811175337186895,0.43545279383429675,0.05973025048169557,0.011560693641618497,0.017341040462427744,0.011560693641618497,0.028901734104046242,0.011560693641618497,0.0038535645472061657,0.0019267822736030828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AML4_REL,GSM7494299,AML4,REL,0.13921901528013583,0.4770797962648557,0.059422750424448216,0.03735144312393888,0.05602716468590832,0.09168081494057725,0.04584040747028863,0.003395585738539898,0.011884550084889643,0.0050933786078098476,0.0,0.0,0.001697792869269949,0.001697792869269949,0.001697792869269949,0.0,0.0,0.003395585738539898,0.06451612903225806,0.0,0.0
AML22_DX,GSM7494300,AML22,DX,0.45787545787545786,0.08974358974358974,0.1391941391941392,0.054945054945054944,0.04212454212454213,0.04945054945054945,0.05311355311355311,0.03296703296703297,0.0,0.003663003663003663,0.01098901098901099,0.0,0.0,0.0,0.01098901098901099,0.04945054945054945,0.0,0.0018315018315018315,0.0,0.0,0.003663003663003663
AML22_REL,GSM7494301,AML22,REL,0.2597984322508399,0.19036954087346025,0.1019036954087346,0.11198208286674133,0.12989921612541994,0.006718924972004479,0.04927211646136618,0.0671892497200448,0.005599104143337066,0.0011198208286674132,0.005599104143337066,0.008958566629339306,0.0,0.0011198208286674132,0.0033594624860022394,0.04703247480403135,0.0011198208286674132,0.0033594624860022394,0.005599104143337066,0.0,0.0
AML22_REM,GSM7494302,AML22,REM,0.09706173654671509,0.00462198745460548,0.03334433806536811,0.00957411687025421,0.019808517662594914,0.16606140640475403,0.0075932651039947174,0.011224826675470452,0.01617695609111918,0.006602839220864972,0.09111918124793661,0.0,0.04225817101353582,0.05348299768900627,0.02575107296137339,0.050181578078573784,0.0036315615714757345,0.29844833278309674,0.027401782766589635,0.03334433806536811,0.00231099372730274
AML21_DX,GSM7494303,AML21,DX,0.30268199233716475,0.18582375478927204,0.07279693486590039,0.06513409961685823,0.040229885057471264,0.18007662835249041,0.02490421455938697,0.03065134099616858,0.0,0.06704980842911877,0.0,0.0,0.005747126436781609,0.005747126436781609,0.007662835249042145,0.0,0.0,0.011494252873563218,0.0,0.0,0.0
AML21_REL,GSM7494304,AML21,REL,0.056768558951965066,0.004366812227074236,0.0611353711790393,0.13100436681222707,0.34934497816593885,0.08296943231441048,0.010917030567685589,0.048034934497816595,0.0611353711790393,0.08078602620087336,0.0,0.0,0.019650655021834062,0.08951965065502183,0.004366812227074236,0.0,0.0,0.0,0.0,0.0,0.0
AML21_REM,GSM7494305,AML21,REM,0.1678714859437751,0.0008032128514056225,0.0570281124497992,0.024096385542168676,0.00642570281124498,0.6401606425702812,0.023293172690763052,0.013654618473895583,0.0,0.05622489959839357,0.001606425702811245,0.0,0.00321285140562249,0.00321285140562249,0.0008032128514056225,0.0,0.0,0.0008032128514056225,0.0,0.0008032128514056225,0.0
AML24_DX,GSM7494306,AML24,DX,0.19817767653758542,0.12300683371298406,0.10022779043280182,0.09111617312072894,0.0774487471526196,0.214123006833713,0.025056947608200455,0.1070615034168565,0.0,0.0,0.02733485193621868,0.01366742596810934,0.0,0.0,0.0,0.0,0.004555808656036446,0.004555808656036446,0.01366742596810934,0.0,0.0
AML24_REL,GSM7494307,AML24,REL,0.10268948655256724,0.1356968215158924,0.017114914425427872,0.014669926650366748,0.1271393643031785,0.29706601466992666,0.0024449877750611247,0.0024449877750611247,0.11246943765281174,0.0,0.0024449877750611247,0.0,0.0024449877750611247,0.03667481662591687,0.0012224938875305623,0.0,0.0,0.11246943765281174,0.03300733496332518,0.0,0.0
AML24_REM,GSM7494308,AML24,REM,0.3151946421096693,0.0008371703641691084,0.135203013813311,0.07492674759313521,0.06111343658434491,0.14190037672666386,0.05064880703223106,0.025115110925073254,0.0029300962745918793,0.016743407283382167,0.019673503557974047,0.006697362913352867,0.007115948095437421,0.01799916282963583,0.010046044370029301,0.011720385098367517,0.0,0.07660108832147342,0.016324822101297615,0.00795311845960653,0.0012557555462536626
AML23_DX,GSM7494309,AML23,DX,0.4284221525600836,0.21525600835945663,0.08045977011494253,0.03239289446185998,0.06792058516196448,0.0073145245559038665,0.018808777429467086,0.008359456635318705,0.01044932079414838,0.014629049111807733,0.02089864158829676,0.0,0.03761755485893417,0.003134796238244514,0.003134796238244514,0.013584117032392894,0.0,0.018808777429467086,0.0,0.018808777429467086,0.0
AML23_REL,GSM7494310,AML23,REL,0.10666666666666667,0.3657142857142857,0.045714285714285714,0.06666666666666667,0.22857142857142856,0.0,0.02666666666666667,0.049523809523809526,0.0019047619047619048,0.0038095238095238095,0.07047619047619047,0.005714285714285714,0.005714285714285714,0.0,0.0038095238095238095,0.011428571428571429,0.005714285714285714,0.0,0.0,0.0,0.0019047619047619048
AML23_REM,GSM7494311,AML23,REM,0.3234189104571071,0.00015654351909830932,0.05964308077645585,0.015497808390732623,0.013149655604257984,0.06496556042579837,0.03991859737006888,0.010644959298685034,0.0167501565435191,0.022855353788353162,0.033343769567939885,0.00015654351909830932,0.013149655604257984,0.032091421415153414,0.008296806512210394,0.010801502817783344,0.0021916092673763305,0.2683155917345022,0.036944270507201005,0.027238572323105822,0.000469630557294928
AML28_REL,GSM7494312,AML28,REL,0.1503831417624521,0.10009578544061302,0.09003831417624521,0.17337164750957854,0.2413793103448276,0.10727969348659004,0.019636015325670497,0.028735632183908046,0.006226053639846743,0.0210727969348659,0.006704980842911878,0.0,0.0004789272030651341,0.006704980842911878,0.02825670498084291,0.0028735632183908046,0.0019157088122605363,0.008620689655172414,0.006226053639846743,0.0,0.0
AML28_REM,GSM7494313,AML28,REM,0.102,0.0,0.13,0.074,0.056,0.036,0.004,0.082,0.008,0.12,0.026,0.0,0.03,0.002,0.012,0.006,0.0,0.27,0.008,0.034,0.0
AML14_DX,GSM7494314,AML14,DX,0.13212795549374132,0.14325452016689846,0.09040333796940195,0.13073713490959665,0.1404728789986092,0.13908205841446453,0.012517385257301807,0.03616133518776078,0.0,0.03616133518776078,0.01808066759388039,0.005563282336578581,0.0,0.0013908205841446453,0.0013908205841446453,0.04172461752433936,0.0,0.06675938803894298,0.004172461752433936,0.0,0.0
AML14_REM,GSM7494315,AML14,REM,0.02695595003287311,0.0006574621959237344,0.022353714661406968,0.03944773175542406,0.009861932938856016,0.4148586456278764,0.013149243918474688,0.006574621959237344,0.0019723865877712033,0.06443129520052597,0.03879026955950033,0.01972386587771203,0.036817882971729124,0.01051939513477975,0.02827087442472058,0.011834319526627219,0.0,0.22024983563445102,0.015121630506245891,0.014464168310322156,0.0039447731755424065
AML25_DX,GSM7494316,AML25,DX,0.4307178631051753,0.13856427378964942,0.12186978297161936,0.0667779632721202,0.10517529215358931,0.00667779632721202,0.05342237061769616,0.041736227045075125,0.0,0.01669449081803005,0.001669449081803005,0.0,0.001669449081803005,0.001669449081803005,0.011686143572621035,0.0,0.0,0.001669449081803005,0.0,0.0,0.0
AML25_REL,GSM7494317,AML25,REL,0.09790794979079498,0.09539748953974896,0.049372384937238493,0.06443514644351464,0.03933054393305439,0.42845188284518826,0.048535564853556486,0.028451882845188285,0.11046025104602511,0.012552301255230125,0.0033472803347280333,0.0,0.0016736401673640166,0.009205020920502092,0.0008368200836820083,0.0100418410041841,0.0,0.0,0.0,0.0,0.0
AML25_REM,GSM7494318,AML25,REM,0.13872104733131924,0.0022658610271903325,0.059415911379657606,0.036505538771399795,0.0377643504531722,0.26586102719033233,0.02416918429003021,0.02240684793554884,0.0017623363544813696,0.01283987915407855,0.03121852970795569,0.00025176233635448137,0.028197381671701913,0.0256797583081571,0.01787512588116818,0.007804632426988922,0.0027693856998992953,0.23992950654582074,0.021399798590130917,0.022658610271903322,0.0005035246727089627
AML26_DX,GSM7494319,AML26,DX,0.18115942028985507,0.18115942028985507,0.09782608695652174,0.10144927536231885,0.13043478260869565,0.13768115942028986,0.028985507246376812,0.03260869565217391,0.0036231884057971015,0.007246376811594203,0.010869565217391304,0.014492753623188406,0.0,0.010869565217391304,0.014492753623188406,0.014492753623188406,0.0,0.03260869565217391,0.0,0.0,0.0
AML26_REL,GSM7494320,AML26,REL,0.08734939759036145,0.20481927710843373,0.13253012048192772,0.2680722891566265,0.14759036144578314,0.05120481927710843,0.0391566265060241,0.03614457831325301,0.0030120481927710845,0.006024096385542169,0.015060240963855422,0.0,0.0,0.0,0.0,0.0030120481927710845,0.0,0.0,0.006024096385542169,0.0,0.0
AML26_REM,GSM7494321,AML26,REM,0.17408637873754154,0.000664451827242525,0.05083056478405316,0.05514950166112957,0.05083056478405316,0.17308970099667775,0.026578073089700997,0.022591362126245847,0.008305647840531562,0.010299003322259137,0.05514950166112957,0.0019933554817275745,0.022259136212624583,0.018604651162790697,0.003654485049833887,0.009302325581395349,0.0033222591362126247,0.25681063122923586,0.03820598006644518,0.017940199335548173,0.0003322259136212625
AML19_DX,GSM7494322,AML19,DX,0.36153846153846153,0.2230769230769231,0.08461538461538462,0.06538461538461539,0.13076923076923078,0.0038461538461538464,0.08846153846153847,0.04230769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AML19_REL,GSM7494323,AML19,REL,0.2168141592920354,0.1902654867256637,0.084070796460177,0.035398230088495575,0.05088495575221239,0.11061946902654868,0.0752212389380531,0.004424778761061947,0.1747787610619469,0.0,0.0,0.004424778761061947,0.0,0.04424778761061947,0.0,0.0,0.00663716814159292,0.0,0.0022123893805309734,0.0,0.0
AML18_DX,GSM7494324,AML18,DX,0.4007936507936508,0.14484126984126985,0.08928571428571429,0.03373015873015873,0.031746031746031744,0.003968253968253968,0.14484126984126985,0.00992063492063492,0.011904761904761904,0.01984126984126984,0.003968253968253968,0.06547619047619048,0.0,0.001984126984126984,0.0,0.0,0.0,0.0,0.0,0.0,0.037698412698412696
AML18_REL,GSM7494325,AML18,REL,0.10172626387176326,0.6411837237977805,0.04130702836004932,0.036374845869297165,0.06165228113440197,0.058569667077681874,0.010480887792848335,0.018495684340320593,0.02651048088779285,0.0,0.0018495684340320592,0.0006165228113440197,0.0,0.0,0.0,0.0,0.0012330456226880395,0.0,0.0,0.0,0.0
AML12_DX,GSM7494326,AML12,DX,0.14084507042253522,0.352112676056338,0.17370892018779344,0.03286384976525822,0.1784037558685446,0.018779342723004695,0.03286384976525822,0.03286384976525822,0.014084507042253521,0.0,0.009389671361502348,0.0,0.0,0.0,0.004694835680751174,0.004694835680751174,0.004694835680751174,0.0,0.0,0.0,0.0
AML12_REL,GSM7494327,AML12,REL,0.25722543352601157,0.13005780346820808,0.10838150289017341,0.11849710982658959,0.12283236994219653,0.11271676300578035,0.05057803468208093,0.04190751445086705,0.023121387283236993,0.001445086705202312,0.005780346820809248,0.004335260115606936,0.0,0.0072254335260115606,0.001445086705202312,0.0,0.0,0.008670520231213872,0.001445086705202312,0.002890173410404624,0.001445086705202312
AML12_REM,GSM7494328,AML12,REM,0.08572300183038438,0.0018303843807199512,0.0424039048200122,0.029591214154972543,0.03813300793166565,0.09365466748017083,0.013422818791946308,0.009762050030506406,0.010067114093959731,0.013117754728492984,0.0835875533862111,0.0024405125076266015,0.06345332519829164,0.025625381330079317,0.06924954240390482,0.003965832824893227,0.0018303843807199512,0.34777303233679074,0.004270896888346553,0.05979255643685174,0.0003050640634533252
AML13_DX,GSM7494329,AML13,DX,0.5556186152099887,0.14869466515323496,0.09591373439273553,0.03234960272417707,0.017593643586833144,0.07604994324631101,0.03859250851305335,0.01872871736662883,0.0011350737797956867,0.004540295119182747,0.0028376844494892167,0.00340522133938706,0.0005675368898978433,0.0005675368898978433,0.0005675368898978433,0.0028376844494892167,0.0,0.0,0.0,0.0,0.0
AML13_REL,GSM7494330,AML13,REL,0.21456436931079323,0.35240572171651496,0.08257477243172952,0.0494148244473342,0.07347204161248375,0.06762028608582575,0.02080624187256177,0.024057217165149546,0.06566970091027308,0.002600780234070221,0.005201560468140442,0.0006501950585175553,0.004551365409622887,0.02080624187256177,0.0,0.0,0.0019505851755526658,0.011703511053315995,0.0006501950585175553,0.0013003901170351106,0.0
AML13_REM,GSM7494331,AML13,REM,0.11905123916679337,0.0012163600425726016,0.02493538087273833,0.010795195377831837,0.002432720085145203,0.17439562110384674,0.006994070244792459,0.003192945111753079,0.060057777102022196,0.20860574730120116,0.07267751254371294,0.0001520450053215752,0.010187015356545537,0.17485175611981146,0.009274745324616087,0.02584765090466778,0.00045613501596472556,0.07921544777254068,0.003192945111753079,0.01231564543104759,0.0001520450053215752
